Applying Prisma migrations (migrate deploy)...
Prisma schema loaded from prisma/schema.prisma
Datasource "db": PostgreSQL database "ubc_ocpi_adaptor", schema "public" at "ubc-postgres:5432"

37 migrations found in prisma/migrations


No pending migrations to apply.
[32minfo[39m: Database connected successfully {"service":"ubc-ocpi-adaptor","timestamp":"2026-07-23T10:22:46.997Z"}
[32minfo[39m: Server started on port 6001 {"environment":"production","port":6001,"service":"ubc-ocpi-adaptor","timestamp":"2026-07-23T10:22:47.008Z"}
[32minfo[39m: Incoming request {"correlationId":"d92f1504-4fa1-485a-927e-90fe6d56a3df","method":"GET","path":"/api/health","service":"ubc-ocpi-adaptor","timestamp":"2026-07-23T10:22:49.501Z"}
[32minfo[39m: Incoming request {"correlationId":"162556f2-fad2-4b5f-8982-74329d79e6fd","method":"GET","path":"/api/health","service":"ubc-ocpi-adaptor","timestamp":"2026-07-23T10:23:19.684Z"}
[32minfo[39m: Incoming request {"correlationId":"530fafaf-c319-4290-9cc5-d0a035190835","method":"GET","path":"/api/health","service":"ubc-ocpi-adaptor","timestamp":"2026-07-23T10:23:49.819Z"}
[32minfo[39m: Incoming request {"correlationId":"3bc97df4-5513-4d16-b9d7-634b8d4ca776","method":"GET","path":"/api/health","service":"ubc-ocpi-adaptor","timestamp":"2026-07-23T10:24:19.948Z"}
[32minfo[39m: Incoming request {"correlationId":"c50320d6-05f0-406f-9a17-f17c19d6828f","method":"GET","path":"/api/health","service":"ubc-ocpi-adaptor","timestamp":"2026-07-23T10:24:50.088Z"}
[32minfo[39m: Incoming request {"correlationId":"63946218-f3b7-4039-bf72-b0f1c5d7cfe6","method":"GET","path":"/api/health","service":"ubc-ocpi-adaptor","timestamp":"2026-07-23T10:25:20.214Z"}
[32minfo[39m: Incoming request {"correlationId":"ac666c8b-ec39-479e-a538-52b1062b0d15","method":"GET","path":"/api/health","service":"ubc-ocpi-adaptor","timestamp":"2026-07-23T10:25:50.354Z"}
[32minfo[39m: Incoming request {"correlationId":"cd9f3dea-94bc-4f2a-928f-dd6c35bbab77","method":"GET","path":"/api/health","service":"ubc-ocpi-adaptor","timestamp":"2026-07-23T10:26:20.493Z"}
[32minfo[39m: Incoming request {"correlationId":"a22493b3-d5a2-401c-9236-16a3ac26a740","method":"GET","path":"/api/health","service":"ubc-ocpi-adaptor","timestamp":"2026-07-23T10:26:50.618Z"}
[32minfo[39m: Incoming request {"correlationId":"08f0ce7a-cdc6-4f29-93a8-39291f5a2dce","method":"GET","path":"/api/health","service":"ubc-ocpi-adaptor","timestamp":"2026-07-23T10:27:20.809Z"}
[32minfo[39m: Incoming request {"correlationId":"092f4aed-1eb2-4133-b60e-e7e34eada7b4","method":"GET","path":"/api/health","service":"ubc-ocpi-adaptor","timestamp":"2026-07-23T10:27:50.984Z"}
[32minfo[39m: Incoming request {"correlationId":"d34834e4-477e-46fc-8068-f5d507ed34ff","method":"GET","path":"/api/health","service":"ubc-ocpi-adaptor","timestamp":"2026-07-23T10:28:21.268Z"}
[32minfo[39m: Incoming request {"correlationId":"9187bfd5-2375-493a-9fb1-020bc1a08c77","method":"GET","path":"/api/health","service":"ubc-ocpi-adaptor","timestamp":"2026-07-23T10:28:51.564Z"}
[32minfo[39m: Incoming request {"correlationId":"9597d808-07f6-4500-95ae-5b48348c9d96","method":"GET","path":"/api/health","service":"ubc-ocpi-adaptor","timestamp":"2026-07-23T10:29:21.768Z"}
[32minfo[39m: Incoming request {"correlationId":"3f871db6-608d-490f-9bc4-f4ffb04d2fa4","method":"GET","path":"/api/health","service":"ubc-ocpi-adaptor","timestamp":"2026-07-23T10:29:51.979Z"}
[32minfo[39m: Incoming request {"correlationId":"114878fc-6257-470d-a602-2f45d63c3131","method":"GET","path":"/api/health","service":"ubc-ocpi-adaptor","timestamp":"2026-07-23T10:30:22.241Z"}
[32minfo[39m: Incoming request {"correlationId":"f4634346-7de9-43ac-b79a-c07f7ae38e2d","method":"GET","path":"/api/health","service":"ubc-ocpi-adaptor","timestamp":"2026-07-23T10:30:52.470Z"}
[32minfo[39m: Incoming request {"correlationId":"809d951d-b3ca-44f2-bd4c-209dde829905","method":"GET","path":"/api/health","service":"ubc-ocpi-adaptor","timestamp":"2026-07-23T10:31:22.683Z"}
[32minfo[39m: Incoming request {"correlationId":"7956b202-31b6-4cf8-834b-5ef3c0d5a4bf","method":"GET","path":"/api/health","service":"ubc-ocpi-adaptor","timestamp":"2026-07-23T10:31:52.940Z"}
[32minfo[39m: Incoming request {"correlationId":"12cb75fd-689f-4304-aa40-8090da7e0b14","method":"GET","path":"/api/health","service":"ubc-ocpi-adaptor","timestamp":"2026-07-23T10:32:23.317Z"}
[32minfo[39m: Incoming request {"correlationId":"50d2b5c8-2cbf-477a-a86c-8146cb1f28dd","method":"GET","path":"/api/health","service":"ubc-ocpi-adaptor","timestamp":"2026-07-23T10:32:53.668Z"}
[32minfo[39m: Incoming request {"correlationId":"e8a1d2cb-907e-4508-b4b5-caa0a2d64949","method":"GET","path":"/api/health","service":"ubc-ocpi-adaptor","timestamp":"2026-07-23T10:33:23.952Z"}
